“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚·‚¢‚©		ŠŒF•…”s•a		1000”{	150`300‡g/10a	ŽûŠn3“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	5‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚·‚¢‚©		’Yás•a		1000”{	150`300‡g/10a	ŽûŠn3“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	5‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚·‚¢‚©		‚Â‚éŒÍ•a		1000”{	150`300‡g/10a	ŽûŠn3“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	5‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÄÏÄ		‰u•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	6‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv4‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÄÏÄ		—t‚©‚Ñ•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	6‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv4‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÄÏÄ		—Ö–ä•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	6‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv4‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚È‚·		ŠŒF•…”s•a		1000”{	100`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	4‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚È‚·		•ŒÍ•a		1000”{	100`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	4‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	Ëß°ÏÝ		‰u•a		1000”{	100`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	3‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	Ëß°ÏÝ		”Á“_•a		1000”{	100`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	3‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Í‚­‚³‚¢		‚×‚Æ•a		1000”{	100`300‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						2	6‰ñˆÈ“à(ˆç•cŠú‚ÌŸó’‚Í1‰ñˆÈ“à¤–{•Þ‚Å‚ÌŠ”Œ³Ÿó’‚Í1‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)	3‰ñˆÈ“à(‚ÍŽí–”‚Í’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤ŽU•z‚Í2‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Í‚­‚³‚¢		”’‚³‚Ñ•a		1000”{	100`300‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						2	6‰ñˆÈ“à(ˆç•cŠú‚ÌŸó’‚Í1‰ñˆÈ“à¤–{•Þ‚Å‚ÌŠ”Œ³Ÿó’‚Í1‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)	3‰ñˆÈ“à(‚ÍŽí–”‚Í’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤ŽU•z‚Í2‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Í‚­‚³‚¢		•”Á•a		1000”{	100`300‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						2	6‰ñˆÈ“à(ˆç•cŠú‚ÌŸó’‚Í1‰ñˆÈ“à¤–{•Þ‚Å‚ÌŠ”Œ³Ÿó’‚Í1‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)	3‰ñˆÈ“à(‚ÍŽí–”‚Í’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤ŽU•z‚Í2‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Í‚­‚³‚¢		”’”Á•a		1000”{	100`300‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						2	6‰ñˆÈ“à(ˆç•cŠú‚ÌŸó’‚Í1‰ñˆÈ“à¤–{•Þ‚Å‚ÌŠ”Œ³Ÿó’‚Í1‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)	3‰ñˆÈ“à(‚ÍŽí–”‚Í’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤ŽU•z‚Í2‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚½‚Ü‚Ë‚¬		‚×‚Æ•a		1000”{	100`300‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	6‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚½‚Ü‚Ë‚¬		ŠDF‚©‚Ñ•a		1000”{	100`300‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	6‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Ë‚¬		‚×‚Æ•a		1000”{	100`300‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	4‰ñˆÈ“à(“yëŸó’‚Í1‰ñˆÈ“à¤ŽU•z‚Í3‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Ë‚¬		•”Á•a		1000”{	100`300‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	4‰ñˆÈ“à(“yëŸó’‚Í1‰ñˆÈ“à¤ŽU•z‚Í3‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÚÀ½		‚×‚Æ•a		1000”{	100`300‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	3‰ñˆÈ“à	5‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‚Í3‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÚÀ½		‚·‚»ŒÍ•a		1000”{	100`300‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	3‰ñˆÈ“à	5‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‚Í3‰ñˆÈ“à)			
21186	ŽE’ŽŽE‹ÛÜ	¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü	ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL	Z—F‰»Šw	ˆî		‚¢‚à‚¿•a		3`4kg/10a		ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						3	4‰ñˆÈ“à(’¼”d‚Å‚Ì‚ÍŽíŽž–”‚ÍˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚ÌŽU•z¤‹ó’†ŽU•z¤–³lÍØŽU•z‚Í‡Œv3‰ñˆÈ“à)	2‰ñˆÈ“à	3‰ñˆÈ“à		
21186	ŽE’ŽŽE‹ÛÜ	¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü	ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL	Z—F‰»Šw	ˆî		³Ý¶—Þ		3`4kg/10a		ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						3	4‰ñˆÈ“à(’¼”d‚Å‚Ì‚ÍŽíŽž–”‚ÍˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚ÌŽU•z¤‹ó’†ŽU•z¤–³lÍØŽU•z‚Í‡Œv3‰ñˆÈ“à)	2‰ñˆÈ“à	3‰ñˆÈ“à		
21186	ŽE’ŽŽE‹ÛÜ	¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü	ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL	Z—F‰»Šw	ˆî		ÂÏ¸ÞÛÖºÊÞ²		3`4kg/10a		ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						3	4‰ñˆÈ“à(’¼”d‚Å‚Ì‚ÍŽíŽž–”‚ÍˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚ÌŽU•z¤‹ó’†ŽU•z¤–³lÍØŽU•z‚Í‡Œv3‰ñˆÈ“à)	2‰ñˆÈ“à	3‰ñˆÈ“à		
21186	ŽE’ŽŽE‹ÛÜ	¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü	ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL	Z—F‰»Šw	ˆî		¶ÒÑ¼—Þ		3`4kg/10a		ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						3	4‰ñˆÈ“à(’¼”d‚Å‚Ì‚ÍŽíŽž–”‚ÍˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚ÌŽU•z¤‹ó’†ŽU•z¤–³lÍØŽU•z‚Í‡Œv3‰ñˆÈ“à)	2‰ñˆÈ“à	3‰ñˆÈ“à		
21186	ŽE’ŽŽE‹ÛÜ	¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü	ÌÞ×¼ÝÀÞÝÄÂ•²ÜDL	Z—F‰»Šw	ˆî		ÌÀµËÞºÔ¶Þ		3`4kg/10a		ŽûŠn7“ú‘O‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						3	4‰ñˆÈ“à(’¼”d‚Å‚Ì‚ÍŽíŽž–”‚ÍˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚ÌŽU•z¤‹ó’†ŽU•z¤–³lÍØŽU•z‚Í‡Œv3‰ñˆÈ“à)	2‰ñˆÈ“à	3‰ñˆÈ“à		
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		…“cˆê”N¶ŽG‘		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		ÏÂÊÞ²		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		ÎÀÙ²		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		Í×µÓÀÞ¶		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		Ð½Þ¶ÞÔÂØ(“Œ–k)		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		³Ø¶Ü		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		¸Û¸ÞÜ²(“Œ–k)		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		µÓÀÞ¶(“Œ–k)		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		ËÙÑ¼Û		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		¾Ø		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		±µÐÄÞÛ¥‘”—Þ‚É‚æ‚é•\‘w‚Í‚­—£		1kg/10a		ˆÚAŒã3“ú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		…“cˆê”N¶ŽG‘		1kg/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		ÏÂÊÞ²		1kg/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		ÎÀÙ²		1kg/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21188	œ‘Ü	¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü	×¸ÀÞ°ÌßÛ1·Û—±Ü75	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		Í×µÓÀÞ¶		1kg/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	’X…ŽU•z			»ë“y`û“y	–kŠC“¹¤“Œ–k		4	1‰ñ	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
